source,target
AWP 2A,AWP 2B
ANTH 196A,ANTH 196B
ANTH 196A,ANTH 196C
ANAR 153,ANAR 160
ANTH 3,ANAR 167
ANBI 140,ANBI 112
BILD 1,ANBI 134
ANBI 131,ANBI 149
ANBI 135,ANBI 149
ANBI 134,ANBI 149
ANBI 130,ANBI 149
ANSC 144,ANSC 144
ANSC 148,ANSC 155
ANTH 101,ANSC 155
ANSC 123,ANSC 155
ANSC 146,ANSC 190GS
ANSC 147,ANSC 190GS
ANSC 148,ANSC 190GS
ANTH 103,ANSC 190GS
ANSC 121,ANSC 190GS
ANSC 101,ANSC 190GS
ANSC 164,ANSC 190GS
ANSC 173,ANSC 190GS
ANSC 155,ANSC 190GS
ANTH 1,ANSC 191GS
ANSC 148,ANSC 191GS
ANTH 23,ANSC 191GS
ANTH 103,ANSC 191GS
ANSC 121,ANSC 191GS
ANTH 21,ANSC 191GS
ANSC 164,ANSC 191GS
ANSC 155,ANSC 191GS
AUD 255,AUD 256
BICD 100,BNFO 286
MATH 283,BNFO 286
FMPH 221,BNFO 286
BGGN 223,BNFO 286
MATH 281A,BNFO 286
MATH 281C,BNFO 286
FMPH 222,BNFO 286
BIOM 252,BNFO 286
BILD 2,BILD 60
BILD 1,BILD 60
BIBC 100,BIBC 100
BENG 120,BIBC 100
CHEM 40A,BIBC 100
CHEM 40B,BIBC 100
BIBC 102,BIBC 102
BENG 120,BIBC 102
CHEM 40A,BIBC 102
CHEM 40B,BIBC 102
CHEM 108,BIBC 103
BIBC 103,BIBC 103
BILD 1,BIBC 103
BIBC 102,BIBC 120
BIBC 100,BIBC 151
BIBC 102,BIBC 151
CHEM 114A,BIBC 151
BIBC 100,BIBC 194
BIBC 102,BIBC 194
CHEM 114A,BIBC 194
BILD 1,BICD 100
BICD 100,BICD 102
BILD 2,BICD 104
BIBC 100,BICD 110
BIBC 102,BICD 110
CHEM 114A,BICD 110
BIBC 100,BICD 130
BICD 100,BICD 130
BIBC 102,BICD 130
CHEM 114A,BICD 130
BILD 2,BICD 136
BILD 1,BICD 136
BIBC 100,BICD 140
BICD 100,BICD 140
BIMM 100,BICD 140
BICD 100,BICD 156
MATH 10A,BICD 156
